"REF_DATE","GEO","DGUID","Principal statistics","Seasonal adjustment","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017-09","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v801838","1.5.1.1","18959622","","","","0"
"2017-10","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v801838","1.5.1.1","19574114","","","","0"
"2017-11","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v801838","1.5.1.1","20169936","","","","0"
"2017-12","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v801838","1.5.1.1","18974153","","","","0"
"2017-01","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","18451791","","","","0"
"2017-02","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","18586509","","","","0"
"2017-03","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19048163","","","","0"
"2017-04","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19320351","","","","0"
"2017-05","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19150759","","","","0"
"2017-06","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19040859","","","","0"
"2017-07","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19046159","","","","0"
"2017-08","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19234802","","","","0"
"2017-09","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19090241","","","","0"
"2017-10","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19366717","","","","0"
"2017-11","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19807031","","","","0"
"2017-12","Canada","2016A000011124","Goods or work in process, estimated values at end of month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802263","1.5.2.1","19895491","","","","0"
"2017-01","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","24147252","","","","0"
"2017-02","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","24855867","","","","0"
"2017-03","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25224854","","","","0"
"2017-04","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25654819","","","","0"
"2017-05","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25500020","","","","0"
"2017-06","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25375544","","","","0"
"2017-07","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25398035","","","","0"
"2017-08","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25017017","","","","0"
"2017-09","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","24414200","","","","0"
"2017-10","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","24850816","","","","0"
"2017-11","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25317983","","","","0"
"2017-12","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802301","1.6.1.1","25049335","","","","0"
"2017-01","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","24301418","","","","0"
"2017-02","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","24655193","","","","0"
"2017-03","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","24795315","","","","0"
"2017-04","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","24995987","","","","0"
"2017-05","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","25030247","","","","0"
"2017-06","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","25114990","","","","0"
"2017-07","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","25311670","","","","0"
"2017-08","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","25090345","","","","0"
"2017-09","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","24759141","","","","0"
"2017-10","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","25313615","","","","0"
"2017-11","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","25646346","","","","0"
"2017-12","Canada","2016A000011124","Finished goods manufactured, estimated values at end of  month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802726","1.6.2.1","25791474","","","","0"
"2017-01","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","71946487","","","","0"
"2017-02","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","74032059","","","","0"
"2017-03","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","74767638","","","","0"
"2017-04","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","75974698","","","","0"
"2017-05","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","75959099","","","","0"
"2017-06","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","74901827","","","","0"
"2017-07","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","75197697","","","","0"
"2017-08","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","75290360","","","","0"
"2017-09","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","74430409","","","","0"
"2017-10","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","75611139","","","","0"
"2017-11","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","76816513","","","","0"
"2017-12","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Unadjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v802764","1.7.1.1","75542653","","","","0"
"2017-01","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","71979226","","","","0"
"2017-02","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","73149575","","","","0"
"2017-03","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","74052704","","","","0"
"2017-04","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","74991332","","","","0"
"2017-05","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","75217309","","","","0"
"2017-06","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","75150999","","","","0"
"2017-07","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","75311726","","","","0"
"2017-08","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","75381290","","","","0"
"2017-09","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","74963799","","","","0"
"2017-10","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","76033720","","","","0"
"2017-11","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","76961049","","","","0"
"2017-12","Canada","2016A000011124","Total inventory, estimated values of total inventory at end of the month","Seasonally adjusted","Manufacturing [31-33]","Dollars","81","thousands","3","v803227","1.7.2.1","77277850","","","","0"
"2017-01","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.44","","","","2"
"2017-02","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.51","","","","2"
"2017-03","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.31","","","","2"
"2017-04","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.47","","","","2"
"2017-05","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.30","","","","2"
"2017-06","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.30","","","","2"
"2017-07","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.51","","","","2"
"2017-08","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.34","","","","2"
"2017-09","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.35","","","","2"
"2017-10","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.37","","","","2"
"2017-11","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.33","","","","2"
"2017-12","Canada","2016A000011124","Ratio of total inventory to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803265","1.8.1.1","1.45","","","","2"
"2017-01","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.34","","","","2"
"2017-02","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.36","","","","2"
"2017-03","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.38","","","","2"
"2017-04","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.38","","","","2"
"2017-05","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.37","","","","2"
"2017-06","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.40","","","","2"
"2017-07","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.43","","","","2"
"2017-08","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.40","","","","2"
"2017-09","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.39","","","","2"
"2017-10","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.41","","","","2"
"2017-11","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.38","","","","2"
"2017-12","Canada","2016A000011124","Ratio of total inventory to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803313","1.8.2.1","1.38","","","","2"
"2017-01","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.48","","","","2"
"2017-02","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.51","","","","2"
"2017-03","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.44","","","","2"
"2017-04","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.50","","","","2"
"2017-05","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.44","","","","2"
"2017-06","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.44","","","","2"
"2017-07","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.51","","","","2"
"2017-08","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.45","","","","2"
"2017-09","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.44","","","","2"
"2017-10","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.45","","","","2"
"2017-11","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.44","","","","2"
"2017-12","Canada","2016A000011124","Ratio of finished goods to sales","Unadjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803289","1.9.1.1","0.48","","","","2"
"2017-01","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.45","","","","2"
"2017-02","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.46","","","","2"
"2017-03","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.46","","","","2"
"2017-04","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.46","","","","2"
"2017-05","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.46","","","","2"
"2017-06","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.47","","","","2"
"2017-07","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.48","","","","2"
"2017-08","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.47","","","","2"
"2017-09","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.46","","","","2"
"2017-10","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.47","","","","2"
"2017-11","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.46","","","","2"
"2017-12","Canada","2016A000011124","Ratio of finished goods to sales","Seasonally adjusted","Manufacturing [31-33]","Ratio","270","units ","0","v803337","1.9.2.1","0.46","","","","2"


